# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Sat Apr  3 02:09:11 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00674223712
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00676418443
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00721039171
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00804468979
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00833742396
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00839156633
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00899682476
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00909406403
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00915658466
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00936323254
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00940111641
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00941381583
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_00967046801
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01006988374
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01033513601
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01058185396
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01058886840
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01090578596
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01127950198
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance knm_00378_01127950198 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01219931686
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01235321439
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01257816738
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01327320725
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01332973593
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01343099946
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01459562091
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01461235527
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01610305717
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01617294640
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01639824000
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01643108250
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01654812196
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01678345361
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01684249105
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01757997062
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01760611695
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01761576339
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01831019881
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01858114792
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01859822531
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01921320936
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01921833030
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01974378082
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01978821830
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_01994522905
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_02014240376
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_02016610486
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_02028955845
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_02114100700
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_02130280619
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_02135928365
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00378_02139287745
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00007191102
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00019875142
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00041907250
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00086252830
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00220582980
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00237285283
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00245665442
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00264281427
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00354100275
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00411343438
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00435425340
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00465714115
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00469385383
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00470469134
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00569275482
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00572322306
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00579209982
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00622081891
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00665087357
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00707048468
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00716356639
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00755681460
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00791751694
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00817094040
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00828072664
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00866181449
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00873581616
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00904616895
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00907639954
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00913911492
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00916664966
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00969167671
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_00997135444
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01022924728
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01036377819
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01063918127
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01099426757
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01102880499
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01208028270
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01234597657
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01243617972
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01336423126
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01397437935
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01402675591
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01428451315
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01438779924
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01439964463
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01478095556
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01494968588
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01511047826
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01524291224
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01528779824
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01573033908
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01595638140
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01623149531
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01623776122
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01624122597
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01646795202
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01662627445
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01681428753
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01709858154
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01715256725
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01763942993
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01767626019
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01787006668
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01812506014
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01858912849
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01860723987
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01882890455
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01890409386
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01931167782
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01945521398
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01957300983
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01978245127
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_01988552987
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_02017830902
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_02020053830
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_02062973859
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00417_02073669910
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00008634996
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00045032302
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00085538428
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00122584592
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00124842775
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00149135212
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00160300693
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00161663750
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00191539282
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00207854830
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00222394671
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00235626247
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00256049212
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00263614933
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00275327207
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00281064473
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00311254331
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00324091243
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00341806944
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00356339818
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00396922803
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00418528634
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00433134810
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00476852246
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00543587985
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00602155939
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00655030994
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00675283872
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00693258591
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00730813981
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00751934312
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00813950645
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00884806800
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00932184344
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00943547208
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00944680406
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00953268785
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00954502337
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00966826270
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00967557180
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_00969366986
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01001292866
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01003025426
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01038606469
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01040771209
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01075384632
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01080631995
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01086254458
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01088917735
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01126000311
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01128642104
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01131219909
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01144104189
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01146670373
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01160530175
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01166876804
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01180471485
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01217002538
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01270025244
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01288287368
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01289864714
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01315959443
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01335429582
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01346587669
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01374812135
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01383296910
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01396909290
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01400573671
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01402500528
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01454306651
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01466037164
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01474216009
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01505123176
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01516734252
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01519277804
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01580044512
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01580279923
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01683595446
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01701220985
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01736593742
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01842332535
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01928400116
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01986655376
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_01992575062
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_02010918462
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_02032155171
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_00574_02042173343
